Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\python\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\pythonproject\djangoo\luntan\locale with glob **/*.mo.
Watching dir D:\python\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\pythonproject\djangoo\luntan\appone\locale with glob **/*.mo.
Watching dir D:\pythonproject\djangoo\luntan\user\locale with glob **/*.mo.
Watching dir D:\python\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\python\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1681905521.324644
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1681905521.3254657
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1681905521.3254657
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1681905521.3264642
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1681905521.3274615
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1681905521.3284588
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1681905521.3284588
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1681905521.329456
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1681905521.3305306
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1681905521.3315294
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1681905521.3315294
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1681905521.3325264
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1681905521.333524
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1681905521.3345213
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1681905521.3345213
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1681905521.3358727
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1681905521.3358727
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1681905521.3368716
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1681905521.3378687
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1681905521.3386767
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1681905521.3396754
File D:\python\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1681905521.1788535
File D:\python\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1681905521.1798532
File D:\python\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1681905521.181124
File D:\python\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1681905521.1824195
File D:\python\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1681905521.1833606
File D:\python\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1681905521.185092
File D:\python\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1681905521.186205
File D:\python\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1681905521.1875074
File D:\python\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1681905521.1885061
File D:\python\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1681905521.1895034
File D:\python\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1681905521.1905007
File D:\python\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1681905521.1924963
File D:\python\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1681905521.193493
File D:\python\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1681905521.1944904
File D:\python\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1681905521.1954873
File D:\python\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1681905521.1964848
File D:\python\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1681905521.1984794
File D:\python\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1681905521.199477
File D:\python\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1681905521.200474
File D:\python\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1681905521.2015636
File D:\python\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1681905521.20356
File D:\python\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1681905521.2046044
File D:\python\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1681905521.2056031
File D:\python\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1681905521.2066002
File D:\python\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1681905521.2075977
File D:\python\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1681905521.2090745
File D:\python\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1681905521.2096193
File D:\python\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1681905521.210726
File D:\python\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1681905521.2117248
File D:\python\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1681905521.2137196
File D:\python\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1681905521.2147167
File D:\python\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1681905521.2152672
File D:\python\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1681905521.2170036
File D:\python\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1681905521.218002
File D:\python\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1681905521.2189996
File D:\python\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1681905521.219997
File D:\python\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1681905521.220994
File D:\python\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1681905521.2219915
File D:\python\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1681905521.2234116
File D:\python\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1681905521.2245083
File D:\python\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1681905521.2255073
File D:\python\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1681905521.2265046
File D:\python\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1681905521.2275023
File D:\python\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1681905521.2291477
File D:\python\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1681905521.2297127
File D:\python\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1681905521.2310052
File D:\python\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1681905521.232004
File D:\python\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1681905521.2335806
File D:\python\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1681905521.2343552
File D:\python\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1681905521.235476
File D:\python\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1681905521.2364748
File D:\python\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1681905521.237472
File D:\python\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1681905521.2394674
File D:\python\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1681905521.2406232
File D:\python\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1681905521.2414825
File D:\python\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1681905521.242481
File D:\python\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1681905521.2438803
File D:\python\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1681905521.2450178
File D:\python\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1681905521.2460163
File D:\python\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1674192940.0924797
File D:\python\Lib\site-packages\django\middleware\common.py first seen with mtime 1674192940.2490606
File D:\pythonproject\djangoo\luntan\appone\migrations\__init__.py first seen with mtime 1685865319.033461
File D:\python\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1674192939.7264588
File D:\python\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1674192937.6636217
File D:\python\Lib\site-packages\rest_framework\authtoken\migrations\__init__.py first seen with mtime 1681905521.1768737
File D:\python\Lib\site-packages\rest_framework\authtoken\migrations\0003_tokenproxy.py first seen with mtime 1681905521.1758614
File D:\python\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1674192940.0884905
File D:\python\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1682870282.252602
File D:\python\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1674192938.2353265
File D:\python\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1674192938.437785
File D:\python\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1674192938.2373214
File D:\python\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1674223672.9728653
File D:\python\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1674192938.4367878
File D:\python\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1674192938.2423077
File D:\python\Lib\site-packages\rest_framework\authtoken\migrations\0001_initial.py first seen with mtime 1681905521.1738667
File D:\python\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1674192938.2433052
File D:\python\Lib\site-packages\corsheaders\signals.py first seen with mtime 1682870282.252602
File D:\python\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1674223672.9748607
File D:\python\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1674192938.2413106
File D:\python\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1674192940.2480636
File D:\python\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1674192939.1571982
File D:\python\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1674192938.2363238
File D:\python\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1674192939.528481
File D:\python\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1674192940.053584
File D:\python\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1674192938.240313
File D:\pythonproject\djangoo\luntan\user\migrations\__init__.py first seen with mtime 1685865319.033
File D:\python\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1674192938.2383187
